17'800,25.41
18'000,26.95
19'000,34.65
20'000,42.35
21'000,50.05
22'000,57.75
23'000,65.45
24'000,73.15
25'000,80.85
26'000,88.55
27'000,96.25
28'000,103.95
28'200,105.49
29'000,111.65

78'200
79'000
80'000
90'300
90'400
92'500
95'000
103'400
103'500
103'600
103'700
104'000
105'000
114'700
114'800
117'500
120'000
124'200
124'300
125'000
131'700
131'800
134'600
134'700
137'300
137'400
141'200
141'300
143'100
143'200
143'500
145'000
145'100
150'000
160'000
170'000
176'000
176'100
180'000
190'000
200'000
250'000
300'000
350'000
400'000
500'000
600'000
700'000
755'200
755'300
800'000
850'000
895'800
895'900

999.00
1'031.00
1'071.00
1'483.00
1'488.00
1'593.00
1'718.00
2'138.00
2'144.00
2'150.00
2'156.00
2'174.00
2'234.00
2'816.00
2'823.00
3'012.00
3'187.00
3'481.00
3'489.00
3'545.00
4'081.00
4'090.00
4'342.00
4'351.00
4'585.00
4'595.00
4'975.00
4'986.00
5'184.00
5'196.00
5'232.00
5'412.00
5'425.00
6'062.00
7'362.00
8'662.00
9'442.00
9'455.00
9'962.00
11'262.00
12'562.00
19'062.00
25'562.00
32'062.00
38'562.00
51'562.00
64'562.00
77'562.00
84'738.00
84'751.00
90'562.00
97'062.00
103'016.00
103'028.50

25.00
27.00
33.00
34.00
37.00
47.00
57.00
67.00
77.00
87.00
97.00
107.00
117.00
131.00
132.00
137.00
147.00
157.00
167.00
177.00
187.00
197.00
207.00
217.00
226.00
228.00
268.00
288.00
298.00
312.00
314.00
328.00
348.00
376.00
379.00
424.00
574.00
724.00
799.00
802.00
814.00
883.00
887.00
995.00

30'800
31'000
31'600
31'700
32'000
33'000
34'000
35'000
36'000
37'000
38'000
39'000
40'000
41'400
41'500
42'000
43'000
44'000
45'000
46'000
47'000
48'000
49'000
50'000
50'900
51'000
53'000
54'000
54'500
55'200
55'300
56'000
57'000
58'400
58'500
60'000
65'000
70'000
72'500
72'600
73'000
75'300
75'400
78'100
